orderID,datetime,customerID
1,2008-04-12,14
2,2004-03-14,94
3,2010-06-12,23
4,2005-05-03,96
5,2019-10-19,71
6,2010-03-29,85
7,2000-07-29,17
8,2009-05-21,1
9,2008-06-27,32
10,2000-09-19,47
11,2011-05-22,85
12,2009-06-12,17
13,2015-07-08,91
14,2000-02-15,70
15,2010-11-24,4
16,2010-11-05,30
17,2009-08-22,85
18,2006-01-03,51
19,2002-05-23,20
20,2002-03-05,63
21,2012-05-23,93
22,2013-06-04,34
23,2015-04-12,93
24,2002-06-02,43
25,2018-10-07,8
26,2015-05-30,97
27,2006-01-29,75
28,2015-09-07,67
29,2012-12-09,73
30,2016-05-05,47
31,2003-09-25,30
32,2004-02-13,99
33,2007-06-22,11
34,2002-06-14,73
35,2017-05-22,99
36,2003-05-21,74
37,2019-03-28,39
38,2015-01-09,30
39,2011-10-26,96
40,2013-06-18,80
41,2002-02-27,12
42,2014-08-28,89
43,2003-03-17,37
44,2019-12-05,21
45,2019-02-02,94
46,2006-04-22,53
47,2010-05-03,18
48,2005-08-14,42
49,2016-04-11,99
50,2000-04-17,44
51,2014-11-05,55
52,2013-02-10,81
53,2016-09-30,26
54,2005-12-07,84
55,2014-06-01,56
56,2019-07-28,67
57,2011-06-08,66
58,2016-01-20,27
59,2000-11-19,30
60,2003-10-19,16
61,2015-09-03,82
62,2012-06-07,44
63,2014-07-16,39
64,2019-04-06,87
65,2007-06-13,60
66,2014-05-29,51
67,2008-05-23,73
68,2017-08-14,65
69,2014-11-23,76
70,2018-10-22,39
71,2010-02-21,69
72,2017-11-16,24
73,2016-02-16,21
74,2017-08-31,23
75,2000-06-22,18
76,2015-11-16,50
77,2019-06-11,60
78,2001-04-30,87
79,2000-04-28,21
80,2015-12-27,50
81,2014-07-24,91
82,2019-05-05,3
83,2014-04-26,12
84,2008-06-19,85
85,2000-09-02,51
86,2004-05-02,86
87,2007-12-15,46
88,2014-01-25,10
89,2019-01-06,37
90,2018-09-04,49
91,2003-03-14,23
92,2007-08-20,17
93,2014-12-29,69
94,2001-06-30,15
95,2008-07-30,30
96,2007-06-16,89
97,2010-08-25,44
98,2002-07-09,26
99,2007-01-01,90
100,2004-03-01,80
101,2011-06-04,74
102,2010-04-17,91
103,2000-07-13,58
104,2002-05-04,22
105,2004-07-01,65
106,2017-08-09,61
107,2002-09-03,8
108,2004-03-29,56
109,2008-01-27,56
110,2015-05-13,37
111,2004-08-11,44
112,2007-09-26,37
113,2007-04-14,53
114,2005-10-10,13
115,2016-12-09,88
116,2014-09-25,28
117,2007-11-08,89
118,2010-12-19,49
119,2010-09-29,48
120,2007-07-14,56
121,2016-02-11,51
122,2010-05-19,54
123,2009-04-09,99
124,2019-07-25,66
125,2017-03-25,76
126,2000-12-06,21
127,2005-02-25,92
128,2005-08-26,28
129,2013-03-27,26
130,2003-04-04,3
131,2002-08-05,35
132,2019-05-04,84
133,2011-12-28,90
134,2011-09-18,79
135,2014-05-22,98
136,2012-03-02,2
137,2014-06-07,31
138,2016-06-24,4
139,2004-12-11,17
140,2008-08-30,42
141,2002-03-19,94
142,2013-04-23,90
143,2012-11-19,59
144,2014-10-11,4
145,2012-08-17,18
146,2006-12-08,67
147,2006-06-11,89
148,2019-11-30,55
149,2017-07-07,85
150,2018-12-03,5
151,2007-07-20,45
152,2008-01-14,90
153,2004-04-26,99
154,2007-05-13,51
155,2007-03-04,78
156,2001-06-09,44
157,2005-04-28,66
158,2009-02-01,56
159,2016-03-20,44
160,2014-11-09,95
161,2017-11-03,95
162,2002-06-13,98
163,2008-04-09,98
164,2006-11-06,44
165,2015-01-11,47
166,2002-03-05,27
167,2005-03-04,74
168,2004-03-04,9
169,2005-11-07,65
170,2013-06-30,15
171,2015-09-24,24
172,2010-06-22,68
173,2016-03-13,39
174,2001-12-14,38
175,2011-12-28,35
176,2013-05-23,43
177,2007-08-12,72
178,2008-08-22,79
179,2011-08-07,16
180,2014-06-08,18
181,2015-11-03,74
182,2019-11-25,78
183,2002-10-10,81
184,2017-10-18,47
185,2004-04-23,12
186,2009-10-09,93
187,2015-01-13,26
188,2000-10-27,84
189,2009-11-06,1
190,2017-08-12,63
191,2015-10-22,52
192,2001-01-22,31
193,2004-11-22,47
194,2014-06-24,63
195,2016-01-19,85
196,2018-10-23,8
197,2018-09-21,91
198,2016-02-05,85
199,2006-08-17,1
200,2019-03-27,51
201,2000-12-17,58
202,2010-06-10,83
203,2002-06-17,63
204,2000-03-27,67
205,2014-06-11,12
206,2009-03-06,53
207,2007-12-16,69
208,2001-10-15,70
209,2000-11-09,54
210,2017-08-11,62
211,2019-12-22,35
212,2006-10-09,68
213,2013-02-24,40
214,2004-06-28,20
215,2001-10-31,40
216,2017-07-14,93
217,2010-06-21,50
218,2010-11-23,53
219,2018-10-28,83
220,2001-11-02,55
221,2012-03-30,13
222,2002-04-13,69
223,2012-03-28,59
224,2018-03-01,100
225,2016-11-12,10
226,2015-06-12,18
227,2010-08-20,90
228,2018-11-29,36
229,2016-09-23,60
230,2003-04-20,15
231,2018-07-16,68
232,2002-08-14,57
233,2002-09-06,5
234,2009-01-31,30
235,2014-04-30,57
236,2011-01-25,34
237,2002-08-18,5
238,2002-02-25,94
239,2009-09-13,5
240,2006-09-26,94
241,2005-03-21,82
242,2015-06-25,69
243,2002-08-20,97
244,2005-08-10,90
245,2012-09-01,85
246,2010-01-04,74
247,2003-12-25,91
248,2019-10-16,93
249,2017-07-28,40
250,2006-11-26,76
251,2012-02-07,14
252,2007-11-27,77
253,2013-03-02,18
254,2003-09-30,22
255,2017-03-30,48
256,2014-11-04,76
257,2012-04-04,73
258,2014-01-19,64
259,2019-07-17,83
260,2017-09-16,27
261,2014-02-26,4
262,2004-06-14,61
263,2004-04-27,3
264,2007-11-29,41
265,2012-11-07,8
266,2012-01-10,7
267,2017-08-14,94
268,2001-09-04,68
269,2012-01-19,69
270,2016-11-22,37
271,2019-02-11,5
272,2000-03-11,89
273,2011-12-27,63
274,2017-09-05,36
275,2012-04-01,87
276,2016-03-06,43
277,2003-06-16,60
278,2002-12-15,70
279,2008-07-22,98
280,2001-07-31,80
281,2015-01-11,14
282,2005-06-10,27
283,2017-11-30,81
284,2000-04-20,13
285,2004-09-12,29
286,2005-10-02,1
287,2015-02-17,34
288,2007-02-03,14
289,2011-01-10,20
290,2015-10-17,49
291,2012-01-31,44
292,2001-07-19,26
293,2017-01-29,78
294,2005-02-05,55
295,2010-09-10,100
296,2004-01-31,57
297,2002-12-17,97
298,2012-04-25,22
299,2010-11-08,64
300,2002-01-06,84
301,2004-09-25,55
302,2002-11-15,70
303,2010-10-26,28
304,2016-03-19,13
305,2002-11-03,16
306,2017-02-19,85
307,2016-05-10,26
308,2016-11-30,22
309,2011-03-23,12
310,2018-07-26,37
311,2001-12-30,20
312,2004-08-02,26
313,2003-02-20,23
314,2017-12-28,75
315,2012-12-08,21
316,2012-01-11,87
317,2001-08-18,88
318,2011-11-18,56
319,2008-03-24,66
320,2018-03-06,92
321,2007-04-11,15
322,2013-03-24,75
323,2004-06-19,24
324,2000-11-24,98
325,2017-02-18,85
326,2010-05-27,100
327,2004-03-25,86
328,2006-05-24,4
329,2016-05-31,54
330,2017-05-30,93
331,2004-06-07,17
332,2009-04-01,29
333,2005-06-15,52
334,2018-02-09,27
335,2010-11-27,23
336,2016-07-12,58
337,2001-05-18,47
338,2007-05-30,72
339,2015-10-03,21
340,2017-08-09,53
341,2019-02-22,67
342,2005-06-07,3
343,2000-06-04,27
344,2018-03-25,91
